category,product_id,weight
Komputery;Tablety i akcesoria;Tablety,1276,0.5290628706998813
Komputery;Tablety i akcesoria;Tablety,1277,0.4709371293001186
Sprzęt RTV;Video;Telewizory i akcesoria;Okulary 3D,1283,1.0
Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne,1075,0.11181988742964352
Komputery;Monitory;Monitory LCD,1017,0.06392199349945829
Komputery;Monitory;Monitory LCD,1070,0.0580715059588299
Komputery;Monitory;Monitory LCD,1064,0.06175514626218852
Komputery;Monitory;Monitory LCD,1032,0.059588299024918745
Komputery;Monitory;Monitory LCD,1038,0.059154929577464786
Komputery;Monitory;Monitory LCD,1039,0.059154929577464786
Komputery;Monitory;Monitory LCD,1036,0.0600216684723727
Komputery;Monitory;Monitory LCD,1065,0.05742145178764897
Komputery;Monitory;Monitory LCD,1071,0.056338028169014086
Komputery;Monitory;Monitory LCD,1069,0.05742145178764897
Komputery;Monitory;Monitory LCD,1034,0.05850487540628386
Komputery;Monitory;Monitory LCD,1025,0.0580715059588299
Komputery;Monitory;Monitory LCD,1033,0.057204767063921996
Komputery;Monitory;Monitory LCD,1030,0.057854821235102924
Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,1072,0.20509849362688296
Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,1073,0.19988412514484358
Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,1222,0.2033603707995365
Telefony i akcesoria;Akcesoria telefoniczne;Zestawy głośnomówiące,1201,0.19003476245654694
Sprzęt RTV;Audio;Słuchawki,1318,1.0
Telefony i akcesoria;Telefony stacjonarne,1001,1.0
Telefony i akcesoria;Telefony komórkowe,1067,0.49032992036405004
Telefony i akcesoria;Telefony komórkowe,1035,0.5096700796359499
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1308,0.03427444211564542
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1307,0.03526075699667119
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1305,0.03230181235359388
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1293,0.03279496979410677
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1310,0.03291825915423499
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1303,0.03328812723461965
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1287,0.03390457403526076
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1285,0.03513746763654297
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1306,0.033781284675132535
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1288,0.03489088891628653
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1301,0.03489088891628653
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1300,0.03365799531500432
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1290,0.032178522993465665
Komputery;Monitory;Monitory LCD,1037,0.05763813651137595
Komputery;Monitory;Monitory LCD,1066,0.057854821235102924
Sprzęt RTV;Video;Telewizory i akcesoria;Anteny RTV,1296,0.03304154851436321
Komputery;Monitory;Monitory LCD,1068,0.0600216684723727
Gry i konsole;Gry komputerowe,1121,0.01018321931273099
Gry i konsole;Gry komputerowe,1089,0.010694346150821734
Gry i konsole;Gry komputerowe,1123,0.010222536761814893
Gry i konsole;Gry komputerowe,1106,0.009436187780136825
Gry i konsole;Gry komputerowe,1116,0.009632775025556341
Gry i konsole;Gry komputerowe,1148,0.009593457576472439
Gry i konsole;Gry komputerowe,1146,0.009554140127388535
Gry i konsole;Gry komputerowe,1109,0.009868679720059762
Gry i konsole;Gry komputerowe,1098,0.010733663599905638
Gry i konsole;Gry komputerowe,1156,0.009907997169143666
Gry i konsole;Gry komputerowe,1161,0.009711409923724148
Gry i konsole;Gry komputerowe,1082,0.009396870331052921
